observableId	preequilibrationConditionId	simulationConditionId	simulation	time	observableParameters	noiseParameters	observableTransformation
pEGFR_tot		model1_data4	0.287552912	60	scaling_pEGFR_tot	0.15	lin
pEGFR_tot		model1_data4	0.3027758925	120	scaling_pEGFR_tot	0.12	lin
pEGFR_tot		model1_data4	0.0587401979	300	scaling_pEGFR_tot	0.15	lin
pEGFR_tot		model1_data4	0.002420217	600	scaling_pEGFR_tot	0.065	lin
pEGFR_tot		model1_data4	0.0003476384	900	scaling_pEGFR_tot	0.03	lin
pEGFR_tot		model1_data4	0.0002698926	1800	scaling_pEGFR_tot	0.02	lin
pEGFR_tot		model1_data4	0.0002698889	3600	scaling_pEGFR_tot	0.01	lin
pAkt_tot		model1_data4	0	0	scaling_pAkt_tot	0.01	lin
pAkt_tot		model1_data4	0.5758083456	60	scaling_pAkt_tot	0.05	lin
pAkt_tot		model1_data4	0.8186882204	120	scaling_pAkt_tot	0.05	lin
pAkt_tot		model1_data4	0.573010296	300	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data4	0.1916147877	600	scaling_pAkt_tot	0.03	lin
pAkt_tot		model1_data4	0.1261732528	900	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data4	0.0883994539	1800	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data4	0.0471965113	3600	scaling_pAkt_tot	0.02	lin
pS6_tot		model1_data4	0	0	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data4	0.001284326	60	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data4	0.0137701475	120	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data4	0.1357831768	300	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data4	0.4317319675	600	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data4	0.6581119566	900	scaling_pS6_tot	0.035	lin
pS6_tot		model1_data4	0.8936164338	1800	scaling_pS6_tot	0.08	lin
pS6_tot		model1_data4	0.6665565723	3600	scaling_pS6_tot	0.08	lin
pEGFR_tot		model1_data5	0	0	scaling_pEGFR_tot	0.01	lin
pEGFR_tot		model1_data5	0.5650691808	60	scaling_pEGFR_tot	0.3	lin
pEGFR_tot		model1_data5	0.342130677	120	scaling_pEGFR_tot	0.15	lin
pEGFR_tot		model1_data5	0.0103850661	300	scaling_pEGFR_tot	0.15	lin
pEGFR_tot		model1_data5	0.0003059582	600	scaling_pEGFR_tot	0.05	lin
pEGFR_tot		model1_data5	0.0002956752	900	scaling_pEGFR_tot	0.02	lin
pEGFR_tot		model1_data5	0.0002956661	1800	scaling_pEGFR_tot	0.02	lin
pEGFR_tot		model1_data5	0.0002956661	3600	scaling_pEGFR_tot	0.01	lin
pAkt_tot		model1_data5	0	0	scaling_pAkt_tot	0.01	lin
pAkt_tot		model1_data5	0.8436917241	60	scaling_pAkt_tot	0.1	lin
pAkt_tot		model1_data5	0.8842362231	120	scaling_pAkt_tot	0.025	lin
pAkt_tot		model1_data5	0.385937608	300	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data5	0.1201352557	600	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data5	0.1006147115	900	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data5	0.072815494	1800	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data5	0.0398738227	3600	scaling_pAkt_tot	0.01	lin
pS6_tot		model1_data5	0	0	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data5	0.0026774961	60	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data5	0.0210783997	120	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data5	0.1570157565	300	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data5	0.4117751573	600	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data5	0.5823970015	900	scaling_pS6_tot	0.02	lin
pS6_tot		model1_data5	0.7468131737	1800	scaling_pS6_tot	0.04	lin
pS6_tot		model1_data5	0.5504628923	3600	scaling_pS6_tot	0.08	lin
pEGFR_tot		model1_data6	0	0	scaling_pEGFR_tot	0.01	lin
pEGFR_tot		model1_data6	0.6597249554	60	scaling_pEGFR_tot	0.1	lin
pEGFR_tot		model1_data6	0.2653113927	120	scaling_pEGFR_tot	0.1	lin
pEGFR_tot		model1_data6	0.0045492092	300	scaling_pEGFR_tot	0.2	lin
pEGFR_tot		model1_data6	0.0003058683	600	scaling_pEGFR_tot	0.05	lin
pEGFR_tot		model1_data6	0.0003039615	900	scaling_pEGFR_tot	0.02	lin
pEGFR_tot		model1_data6	0.0003039608	1800	scaling_pEGFR_tot	0.01	lin
pEGFR_tot		model1_data6	0.0003039608	3600	scaling_pEGFR_tot	0.01	lin
pAkt_tot		model1_data6	0	0	scaling_pAkt_tot	0.01	lin
pAkt_tot		model1_data6	0.9235457558	60	scaling_pAkt_tot	0.05	lin
pAkt_tot		model1_data6	0.8638192492	120	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data6	0.3145472814	300	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data6	0.1105777921	600	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data6	0.0946003394	900	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data6	0.0687085418	1800	scaling_pAkt_tot	0.02	lin
pAkt_tot		model1_data6	0.037964715	3600	scaling_pAkt_tot	0.01	lin
pS6_tot		model1_data6	0	0	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data6	0.0039799398	60	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data6	0.0254606658	120	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data6	0.1631478226	300	scaling_pS6_tot	0.01	lin
pS6_tot		model1_data6	0.4009703836	600	scaling_pS6_tot	0.02	lin
pS6_tot		model1_data6	0.5574326493	900	scaling_pS6_tot	0.03	lin
pS6_tot		model1_data6	0.7058108511	1800	scaling_pS6_tot	0.035	lin
pS6_tot		model1_data6	0.5194180219	3600	scaling_pS6_tot	0.07	lin
